============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:40<28:06:58, 40.50s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:40<7:19:12, 10.55s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 6/2500 [00:40<2:50:26,  4.10s/it, 1 steps of size 1.89e-03. acc. prob=0.33]
warmup:   0%|          | 9/2500 [00:40<1:31:31,  2.20s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:41<49:05,  1.18s/it, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 16/2500 [00:41<34:02,  1.22it/s, 7 steps of size 2.71e-03. acc. prob=0.63]
warmup:   1%|          | 19/2500 [00:41<23:39,  1.75it/s, 7 steps of size 3.85e-03. acc. prob=0.66]
warmup:   1%|          | 21/2500 [00:41<18:35,  2.22it/s, 1 steps of size 9.68e-03. acc. prob=0.69]
warmup:   1%|          | 23/2500 [00:41<14:26,  2.86it/s, 3 steps of size 8.64e-03. acc. prob=0.69]
warmup:   1%|          | 26/2500 [00:42<10:56,  3.77it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:42<09:08,  4.50it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:42<07:37,  5.40it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:42<06:44,  6.09it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 37/2500 [00:43<05:51,  7.00it/s, 63 steps of size 4.72e-03. acc. prob=0.72]
warmup:   2%|▏         | 39/2500 [00:43<05:21,  7.65it/s, 15 steps of size 1.41e-02. acc. prob=0.73]
warmup:   2%|▏         | 41/2500 [00:43<04:47,  8.56it/s, 3 steps of size 6.56e-03. acc. prob=0.73] 
warmup:   2%|▏         | 43/2500 [00:44<08:35,  4.77it/s, 87 steps of size 1.22e-02. acc. prob=0.74]
warmup:   2%|▏         | 45/2500 [00:44<09:01,  4.54it/s, 95 steps of size 8.61e-03. acc. prob=0.74]
warmup:   2%|▏         | 47/2500 [00:45<08:12,  4.98it/s, 59 steps of size 7.58e-03. acc. prob=0.74]
warmup:   2%|▏         | 50/2500 [00:46<09:18,  4.39it/s, 127 steps of size 5.46e-03. acc. prob=0.74]
warmup:   2%|▏         | 51/2500 [00:46<08:52,  4.60it/s, 23 steps of size 8.48e-03. acc. prob=0.74] 
warmup:   2%|▏         | 52/2500 [00:46<08:34,  4.75it/s, 27 steps of size 3.81e-03. acc. prob=0.73]
warmup:   2%|▏         | 54/2500 [00:46<07:27,  5.46it/s, 31 steps of size 7.70e-03. acc. prob=0.74]
warmup:   2%|▏         | 56/2500 [00:47<08:35,  4.74it/s, 63 steps of size 2.24e-03. acc. prob=0.73]
warmup:   2%|▏         | 57/2500 [00:47<10:06,  4.02it/s, 63 steps of size 3.70e-03. acc. prob=0.74]
warmup:   2%|▏         | 58/2500 [00:47<08:55,  4.56it/s, 15 steps of size 5.90e-03. acc. prob=0.74]
warmup:   2%|▏         | 59/2500 [00:47<09:01,  4.51it/s, 31 steps of size 5.40e-03. acc. prob=0.74]
warmup:   2%|▏         | 60/2500 [00:48<08:03,  5.04it/s, 15 steps of size 7.10e-03. acc. prob=0.75]
warmup:   2%|▏         | 61/2500 [00:48<07:30,  5.41it/s, 15 steps of size 1.15e-02. acc. prob=0.75]
warmup:   3%|▎         | 64/2500 [00:49<09:49,  4.13it/s, 95 steps of size 5.45e-03. acc. prob=0.75]
warmup:   3%|▎         | 65/2500 [00:49<10:06,  4.01it/s, 31 steps of size 4.11e-03. acc. prob=0.74]
warmup:   3%|▎         | 67/2500 [00:50<15:36,  2.60it/s, 143 steps of size 4.14e-03. acc. prob=0.75]
warmup:   3%|▎         | 68/2500 [00:50<13:29,  3.00it/s, 15 steps of size 6.45e-03. acc. prob=0.75] 
warmup:   3%|▎         | 69/2500 [00:50<11:43,  3.45it/s, 15 steps of size 6.13e-03. acc. prob=0.75]
warmup:   3%|▎         | 70/2500 [00:51<14:07,  2.87it/s, 63 steps of size 9.64e-03. acc. prob=0.75]
warmup:   3%|▎         | 71/2500 [00:52<17:07,  2.36it/s, 71 steps of size 4.78e-03. acc. prob=0.75]
warmup:   3%|▎         | 72/2500 [00:52<14:34,  2.78it/s, 19 steps of size 6.85e-03. acc. prob=0.75]
warmup:   3%|▎         | 73/2500 [00:53<18:29,  2.19it/s, 75 steps of size 4.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 74/2500 [00:53<15:50,  2.55it/s, 23 steps of size 7.58e-03. acc. prob=0.75]
warmup:   3%|▎         | 76/2500 [00:53<14:05,  2.87it/s, 59 steps of size 1.04e-02. acc. prob=0.76]
warmup:   3%|▎         | 78/2500 [00:54<13:57,  2.89it/s, 63 steps of size 3.94e-03. acc. prob=0.75]
warmup:   3%|▎         | 79/2500 [00:55<19:28,  2.07it/s, 95 steps of size 5.95e-03. acc. prob=0.75]
warmup:   3%|▎         | 80/2500 [00:56<19:57,  2.02it/s, 63 steps of size 2.96e-03. acc. prob=0.75]
warmup:   3%|▎         | 81/2500 [00:57<27:01,  1.49it/s, 127 steps of size 2.62e-03. acc. prob=0.75]
warmup:   3%|▎         | 82/2500 [00:57<21:12,  1.90it/s, 15 steps of size 4.04e-03. acc. prob=0.75] 
warmup:   3%|▎         | 83/2500 [00:57<22:04,  1.82it/s, 79 steps of size 3.86e-03. acc. prob=0.75]
warmup:   3%|▎         | 84/2500 [00:58<24:47,  1.62it/s, 87 steps of size 5.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 85/2500 [00:58<20:04,  2.01it/s, 23 steps of size 8.76e-03. acc. prob=0.76]
warmup:   3%|▎         | 86/2500 [00:59<18:25,  2.18it/s, 39 steps of size 1.33e-02. acc. prob=0.76]
warmup:   3%|▎         | 87/2500 [00:59<15:33,  2.58it/s, 19 steps of size 6.91e-03. acc. prob=0.76]
warmup:   4%|▎         | 89/2500 [00:59<11:08,  3.61it/s, 31 steps of size 1.06e-02. acc. prob=0.76]
warmup:   4%|▎         | 91/2500 [00:59<08:03,  4.99it/s, 13 steps of size 8.80e-03. acc. prob=0.76]
warmup:   4%|▎         | 92/2500 [01:00<09:36,  4.18it/s, 47 steps of size 1.29e-02. acc. prob=0.76]
warmup:   4%|▍         | 94/2500 [01:00<08:18,  4.82it/s, 35 steps of size 4.06e-03. acc. prob=0.76]
warmup:   4%|▍         | 95/2500 [01:01<14:24,  2.78it/s, 119 steps of size 5.70e-03. acc. prob=0.76]
warmup:   4%|▍         | 100/2500 [01:01<06:20,  6.31it/s, 7 steps of size 1.53e-02. acc. prob=0.76] 
warmup:   4%|▍         | 102/2500 [01:03<13:34,  2.94it/s, 31 steps of size 3.91e-01. acc. prob=0.77]
warmup:   4%|▍         | 104/2500 [01:03<10:38,  3.75it/s, 3 steps of size 7.08e-01. acc. prob=0.77] 
warmup:   4%|▍         | 106/2500 [01:03<08:33,  4.67it/s, 7 steps of size 8.11e-01. acc. prob=0.77]
warmup:   4%|▍         | 108/2500 [01:03<06:45,  5.89it/s, 3 steps of size 1.82e-01. acc. prob=0.77]
warmup:   4%|▍         | 110/2500 [01:04<06:30,  6.12it/s, 15 steps of size 3.09e-01. acc. prob=0.77]
warmup:   4%|▍         | 112/2500 [01:04<05:34,  7.13it/s, 7 steps of size 2.44e-01. acc. prob=0.77] 
warmup:   5%|▍         | 114/2500 [01:04<04:54,  8.10it/s, 3 steps of size 4.57e-01. acc. prob=0.77]
warmup:   5%|▍         | 116/2500 [01:04<04:19,  9.17it/s, 11 steps of size 5.79e-01. acc. prob=0.77]
warmup:   5%|▍         | 118/2500 [01:04<03:38, 10.92it/s, 3 steps of size 1.32e+00. acc. prob=0.78] 
warmup:   5%|▍         | 120/2500 [01:04<03:46, 10.52it/s, 15 steps of size 3.37e-01. acc. prob=0.77]
warmup:   5%|▍         | 122/2500 [01:05<03:54, 10.14it/s, 7 steps of size 1.00e+00. acc. prob=0.78] 
warmup:   5%|▍         | 124/2500 [01:05<03:24, 11.61it/s, 1 steps of size 1.71e-01. acc. prob=0.77]
warmup:   5%|▌         | 126/2500 [01:05<04:18,  9.17it/s, 7 steps of size 4.70e-01. acc. prob=0.77]
warmup:   5%|▌         | 128/2500 [01:05<03:47, 10.42it/s, 7 steps of size 1.09e+00. acc. prob=0.78]
warmup:   5%|▌         | 131/2500 [01:05<03:03, 12.88it/s, 3 steps of size 8.98e-01. acc. prob=0.78]
warmup:   5%|▌         | 133/2500 [01:06<03:06, 12.69it/s, 3 steps of size 1.34e-01. acc. prob=0.77]
warmup:   5%|▌         | 135/2500 [01:06<05:23,  7.31it/s, 11 steps of size 3.43e-01. acc. prob=0.78]
warmup:   5%|▌         | 137/2500 [01:06<04:58,  7.91it/s, 7 steps of size 6.26e-01. acc. prob=0.78] 
warmup:   6%|▌         | 140/2500 [01:06<03:42, 10.61it/s, 3 steps of size 1.23e-01. acc. prob=0.77]
warmup:   6%|▌         | 142/2500 [01:07<05:00,  7.86it/s, 15 steps of size 3.21e-01. acc. prob=0.78]
warmup:   6%|▌         | 144/2500 [01:07<04:37,  8.50it/s, 3 steps of size 7.36e-01. acc. prob=0.78] 
warmup:   6%|▌         | 147/2500 [01:07<03:58,  9.87it/s, 11 steps of size 1.09e+00. acc. prob=0.78]
warmup:   6%|▌         | 149/2500 [01:07<03:46, 10.38it/s, 7 steps of size 5.34e-01. acc. prob=0.78] 
warmup:   6%|▌         | 152/2500 [01:08<02:57, 13.23it/s, 1 steps of size 1.03e+00. acc. prob=0.78]
warmup:   6%|▌         | 154/2500 [01:08<03:01, 12.92it/s, 7 steps of size 8.80e-01. acc. prob=0.78]
warmup:   6%|▌         | 156/2500 [01:08<03:38, 10.73it/s, 15 steps of size 3.50e-01. acc. prob=0.77]
warmup:   6%|▋         | 158/2500 [01:08<04:58,  7.84it/s, 31 steps of size 3.59e-01. acc. prob=0.78]
warmup:   6%|▋         | 160/2500 [01:09<04:33,  8.57it/s, 7 steps of size 2.07e-01. acc. prob=0.77] 
warmup:   6%|▋         | 162/2500 [01:09<05:04,  7.67it/s, 15 steps of size 2.13e-01. acc. prob=0.78]
warmup:   7%|▋         | 164/2500 [01:09<05:17,  7.35it/s, 15 steps of size 6.98e-01. acc. prob=0.78]
warmup:   7%|▋         | 166/2500 [01:09<04:29,  8.68it/s, 3 steps of size 1.14e+00. acc. prob=0.78] 
warmup:   7%|▋         | 169/2500 [01:09<03:22, 11.49it/s, 1 steps of size 1.59e-01. acc. prob=0.78]
warmup:   7%|▋         | 171/2500 [01:10<03:57,  9.82it/s, 15 steps of size 4.86e-01. acc. prob=0.78]
warmup:   7%|▋         | 173/2500 [01:10<03:37, 10.72it/s, 3 steps of size 1.25e-01. acc. prob=0.78] 
warmup:   7%|▋         | 175/2500 [01:10<03:54,  9.93it/s, 15 steps of size 3.99e-01. acc. prob=0.78]
warmup:   7%|▋         | 177/2500 [01:10<03:54,  9.89it/s, 15 steps of size 8.63e-01. acc. prob=0.78]
warmup:   7%|▋         | 179/2500 [01:11<03:51, 10.02it/s, 15 steps of size 9.21e-01. acc. prob=0.78]
warmup:   7%|▋         | 181/2500 [01:11<03:17, 11.73it/s, 3 steps of size 1.95e-01. acc. prob=0.78] 
warmup:   7%|▋         | 183/2500 [01:11<03:53,  9.94it/s, 15 steps of size 5.28e-01. acc. prob=0.78]
warmup:   7%|▋         | 185/2500 [01:11<03:28, 11.10it/s, 3 steps of size 9.36e-01. acc. prob=0.78] 
warmup:   7%|▋         | 187/2500 [01:11<03:13, 11.98it/s, 3 steps of size 1.97e-01. acc. prob=0.78]
warmup:   8%|▊         | 189/2500 [01:12<05:15,  7.33it/s, 31 steps of size 5.31e-01. acc. prob=0.78]
warmup:   8%|▊         | 191/2500 [01:12<04:48,  8.00it/s, 7 steps of size 2.52e-01. acc. prob=0.78] 
warmup:   8%|▊         | 193/2500 [01:12<04:55,  7.80it/s, 7 steps of size 5.99e-01. acc. prob=0.78]
warmup:   8%|▊         | 196/2500 [01:12<03:49, 10.02it/s, 7 steps of size 1.31e+00. acc. prob=0.78]
warmup:   8%|▊         | 198/2500 [01:13<03:39, 10.50it/s, 15 steps of size 3.20e-01. acc. prob=0.78]
warmup:   8%|▊         | 200/2500 [01:13<03:14, 11.80it/s, 3 steps of size 8.29e-01. acc. prob=0.78] 
warmup:   8%|▊         | 202/2500 [01:13<03:00, 12.75it/s, 7 steps of size 6.48e-01. acc. prob=0.78]
warmup:   8%|▊         | 204/2500 [01:13<02:53, 13.25it/s, 7 steps of size 8.21e-01. acc. prob=0.78]
warmup:   8%|▊         | 207/2500 [01:13<02:28, 15.46it/s, 3 steps of size 2.73e-01. acc. prob=0.78]
warmup:   8%|▊         | 209/2500 [01:13<02:31, 15.09it/s, 7 steps of size 6.58e-01. acc. prob=0.78]
warmup:   8%|▊         | 211/2500 [01:13<02:31, 15.16it/s, 7 steps of size 8.94e-01. acc. prob=0.78]
warmup:   9%|▊         | 213/2500 [01:14<03:07, 12.18it/s, 31 steps of size 2.75e-01. acc. prob=0.78]
warmup:   9%|▊         | 215/2500 [01:14<04:10,  9.12it/s, 15 steps of size 6.36e-01. acc. prob=0.78]
warmup:   9%|▊         | 217/2500 [01:14<03:34, 10.65it/s, 7 steps of size 3.50e-01. acc. prob=0.78] 
warmup:   9%|▉         | 219/2500 [01:14<04:11,  9.08it/s, 15 steps of size 7.87e-01. acc. prob=0.78]
warmup:   9%|▉         | 221/2500 [01:14<03:44, 10.16it/s, 7 steps of size 9.61e-01. acc. prob=0.78] 
warmup:   9%|▉         | 223/2500 [01:15<03:18, 11.46it/s, 3 steps of size 7.12e-01. acc. prob=0.78]
warmup:   9%|▉         | 225/2500 [01:15<02:56, 12.90it/s, 3 steps of size 4.72e-01. acc. prob=0.78]
warmup:   9%|▉         | 227/2500 [01:15<02:43, 13.93it/s, 7 steps of size 8.43e-01. acc. prob=0.78]
warmup:   9%|▉         | 229/2500 [01:15<02:37, 14.38it/s, 7 steps of size 4.03e-01. acc. prob=0.78]
warmup:   9%|▉         | 231/2500 [01:15<02:56, 12.83it/s, 11 steps of size 3.55e-01. acc. prob=0.78]
warmup:   9%|▉         | 233/2500 [01:15<03:17, 11.45it/s, 15 steps of size 6.67e-01. acc. prob=0.78]
warmup:   9%|▉         | 236/2500 [01:15<02:45, 13.69it/s, 7 steps of size 3.66e-01. acc. prob=0.78] 
warmup:  10%|▉         | 238/2500 [01:16<02:36, 14.45it/s, 3 steps of size 8.08e-01. acc. prob=0.78]
warmup:  10%|▉         | 240/2500 [01:16<02:34, 14.62it/s, 3 steps of size 9.35e-01. acc. prob=0.78]
warmup:  10%|▉         | 242/2500 [01:16<02:50, 13.26it/s, 7 steps of size 3.33e-01. acc. prob=0.78]
warmup:  10%|▉         | 244/2500 [01:16<03:38, 10.30it/s, 15 steps of size 3.95e-01. acc. prob=0.78]
warmup:  10%|▉         | 246/2500 [01:16<03:32, 10.60it/s, 7 steps of size 8.11e-01. acc. prob=0.78] 
warmup:  10%|▉         | 248/2500 [01:17<03:19, 11.31it/s, 7 steps of size 3.49e-01. acc. prob=0.78]
warmup:  10%|█         | 250/2500 [01:17<03:55,  9.55it/s, 15 steps of size 6.85e-01. acc. prob=0.78]
warmup:  10%|█         | 252/2500 [01:17<03:27, 10.81it/s, 1 steps of size 6.70e-01. acc. prob=0.78] 
warmup:  10%|█         | 254/2500 [01:17<03:16, 11.42it/s, 3 steps of size 8.56e-01. acc. prob=0.78]
warmup:  10%|█         | 256/2500 [01:17<03:42, 10.10it/s, 7 steps of size 4.24e-01. acc. prob=0.78]
