======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:42:55, 16.88s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:14:08,  3.22s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:17<1:04:01,  1.54s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:17<37:08,  1.12it/s, 5 steps of size 2.67e-03. acc. prob=0.59] 
warmup:   0%|          | 12/2500 [00:17<27:05,  1.53it/s, 3 steps of size 6.61e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:18<22:58,  1.80it/s, 159 steps of size 8.12e-04. acc. prob=0.63]
warmup:   1%|          | 16/2500 [00:18<18:52,  2.19it/s, 87 steps of size 2.23e-03. acc. prob=0.68] 
warmup:   1%|          | 18/2500 [00:18<14:24,  2.87it/s, 31 steps of size 5.42e-03. acc. prob=0.71]
warmup:   1%|          | 20/2500 [00:18<10:52,  3.80it/s, 13 steps of size 1.03e-03. acc. prob=0.70]
warmup:   1%|          | 22/2500 [00:19<08:43,  4.73it/s, 63 steps of size 2.88e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:19<05:56,  6.94it/s, 7 steps of size 1.40e-03. acc. prob=0.73] 
warmup:   1%|          | 27/2500 [00:19<08:02,  5.13it/s, 31 steps of size 3.43e-03. acc. prob=0.74]
warmup:   1%|          | 29/2500 [00:20<07:30,  5.48it/s, 79 steps of size 3.69e-03. acc. prob=0.75]
warmup:   1%|▏         | 32/2500 [00:20<05:13,  7.87it/s, 15 steps of size 1.06e-03. acc. prob=0.74]
warmup:   1%|▏         | 34/2500 [00:20<06:16,  6.54it/s, 71 steps of size 2.22e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:20<05:43,  7.16it/s, 71 steps of size 5.30e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:21<05:18,  7.72it/s, 127 steps of size 1.53e-03. acc. prob=0.76]
warmup:   2%|▏         | 41/2500 [00:21<05:39,  7.25it/s, 15 steps of size 3.29e-03. acc. prob=0.77] 
warmup:   2%|▏         | 44/2500 [00:21<04:11,  9.78it/s, 7 steps of size 4.47e-03. acc. prob=0.78] 
warmup:   2%|▏         | 47/2500 [00:21<03:42, 11.03it/s, 59 steps of size 8.00e-03. acc. prob=0.79]
warmup:   2%|▏         | 50/2500 [00:22<03:32, 11.53it/s, 63 steps of size 3.41e-03. acc. prob=0.78]
warmup:   2%|▏         | 52/2500 [00:22<05:35,  7.29it/s, 151 steps of size 3.29e-03. acc. prob=0.78]
warmup:   2%|▏         | 54/2500 [00:23<06:01,  6.76it/s, 63 steps of size 6.90e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:23<08:53,  4.58it/s, 255 steps of size 1.50e-03. acc. prob=0.78]
warmup:   2%|▏         | 61/2500 [00:24<04:57,  8.20it/s, 3 steps of size 4.36e-03. acc. prob=0.79]  
warmup:   3%|▎         | 63/2500 [00:24<05:09,  7.88it/s, 63 steps of size 6.89e-03. acc. prob=0.80]
warmup:   3%|▎         | 65/2500 [00:24<05:14,  7.75it/s, 103 steps of size 2.67e-03. acc. prob=0.79]
warmup:   3%|▎         | 67/2500 [00:24<05:30,  7.37it/s, 127 steps of size 4.11e-03. acc. prob=0.80]
warmup:   3%|▎         | 70/2500 [00:25<04:07,  9.82it/s, 3 steps of size 1.34e-03. acc. prob=0.79]  
warmup:   3%|▎         | 72/2500 [00:25<06:46,  5.97it/s, 63 steps of size 2.49e-03. acc. prob=0.79]
warmup:   3%|▎         | 74/2500 [00:25<05:56,  6.81it/s, 31 steps of size 4.07e-03. acc. prob=0.80]
warmup:   3%|▎         | 76/2500 [00:26<05:50,  6.91it/s, 95 steps of size 6.34e-03. acc. prob=0.80]
warmup:   3%|▎         | 79/2500 [00:26<04:50,  8.33it/s, 67 steps of size 3.14e-03. acc. prob=0.80]
warmup:   3%|▎         | 81/2500 [00:26<05:11,  7.76it/s, 19 steps of size 6.10e-03. acc. prob=0.80]
warmup:   3%|▎         | 84/2500 [00:27<04:43,  8.53it/s, 95 steps of size 4.35e-03. acc. prob=0.80]
warmup:   3%|▎         | 86/2500 [00:27<04:09,  9.66it/s, 51 steps of size 2.82e-03. acc. prob=0.80]
warmup:   4%|▎         | 89/2500 [00:27<03:10, 12.68it/s, 31 steps of size 4.29e-03. acc. prob=0.80]
warmup:   4%|▎         | 92/2500 [00:27<02:34, 15.63it/s, 15 steps of size 6.03e-03. acc. prob=0.81]
warmup:   4%|▍         | 95/2500 [00:27<03:19, 12.05it/s, 11 steps of size 1.60e-03. acc. prob=0.80]
warmup:   4%|▍         | 99/2500 [00:28<03:00, 13.30it/s, 91 steps of size 4.17e-03. acc. prob=0.81]
warmup:   4%|▍         | 101/2500 [00:28<05:31,  7.24it/s, 319 steps of size 6.30e-02. acc. prob=0.81]
warmup:   4%|▍         | 103/2500 [00:29<05:32,  7.20it/s, 15 steps of size 1.58e-01. acc. prob=0.81] 
warmup:   4%|▍         | 105/2500 [00:29<06:22,  6.26it/s, 191 steps of size 2.26e-02. acc. prob=0.81]
warmup:   4%|▍         | 106/2500 [00:29<07:08,  5.59it/s, 127 steps of size 3.51e-02. acc. prob=0.81]
warmup:   4%|▍         | 107/2500 [00:30<07:58,  5.00it/s, 127 steps of size 5.29e-02. acc. prob=0.81]
