======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:14<9:58:05, 14.36s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:14<1:54:15,  2.75s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<54:16,  1.31s/it, 3 steps of size 7.92e-04. acc. prob=0.42]  
warmup:   0%|          | 10/2500 [00:14<31:37,  1.31it/s, 39 steps of size 1.99e-03. acc. prob=0.58]
warmup:   0%|          | 12/2500 [00:14<22:59,  1.80it/s, 3 steps of size 4.89e-03. acc. prob=0.65] 
warmup:   1%|          | 14/2500 [00:15<18:14,  2.27it/s, 127 steps of size 2.55e-03. acc. prob=0.66]
warmup:   1%|          | 16/2500 [00:15<13:50,  2.99it/s, 63 steps of size 3.77e-03. acc. prob=0.69] 
warmup:   1%|          | 20/2500 [00:15<08:37,  4.79it/s, 63 steps of size 3.31e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:15<05:08,  8.01it/s, 11 steps of size 5.15e-03. acc. prob=0.74]
warmup:   1%|          | 28/2500 [00:15<04:24,  9.36it/s, 63 steps of size 6.19e-03. acc. prob=0.76]
warmup:   1%|          | 31/2500 [00:16<03:35, 11.48it/s, 1 steps of size 1.06e-03. acc. prob=0.74] 
warmup:   1%|▏         | 34/2500 [00:16<04:38,  8.86it/s, 63 steps of size 3.46e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:16<04:37,  8.88it/s, 47 steps of size 7.43e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:16<03:47, 10.80it/s, 31 steps of size 3.75e-03. acc. prob=0.77]
warmup:   2%|▏         | 42/2500 [00:17<03:02, 13.47it/s, 5 steps of size 2.53e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:17<02:40, 15.26it/s, 7 steps of size 2.06e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<02:41, 15.16it/s, 3 steps of size 6.59e-03. acc. prob=0.79]
warmup:   2%|▏         | 51/2500 [00:17<02:44, 14.90it/s, 63 steps of size 5.04e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:17<02:36, 15.68it/s, 15 steps of size 1.04e-02. acc. prob=0.79]
warmup:   2%|▏         | 56/2500 [00:17<02:32, 16.04it/s, 47 steps of size 3.28e-03. acc. prob=0.79]
warmup:   2%|▏         | 59/2500 [00:18<02:18, 17.68it/s, 15 steps of size 4.50e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:18<02:03, 19.77it/s, 31 steps of size 6.82e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:18<02:12, 18.37it/s, 63 steps of size 4.53e-03. acc. prob=0.80]
warmup:   3%|▎         | 69/2500 [00:18<02:06, 19.27it/s, 31 steps of size 7.32e-03. acc. prob=0.80]
warmup:   3%|▎         | 72/2500 [00:18<02:05, 19.27it/s, 35 steps of size 3.77e-03. acc. prob=0.80]
warmup:   3%|▎         | 75/2500 [00:18<02:02, 19.75it/s, 23 steps of size 4.65e-03. acc. prob=0.80]
warmup:   3%|▎         | 79/2500 [00:18<01:44, 23.17it/s, 15 steps of size 4.68e-03. acc. prob=0.80]
warmup:   3%|▎         | 82/2500 [00:19<01:53, 21.33it/s, 31 steps of size 4.95e-03. acc. prob=0.80]
warmup:   3%|▎         | 85/2500 [00:19<01:49, 22.15it/s, 7 steps of size 6.91e-03. acc. prob=0.81] 
warmup:   4%|▎         | 88/2500 [00:19<01:48, 22.25it/s, 33 steps of size 5.27e-03. acc. prob=0.81]
warmup:   4%|▎         | 91/2500 [00:19<01:46, 22.71it/s, 15 steps of size 6.98e-03. acc. prob=0.81]
warmup:   4%|▍         | 94/2500 [00:19<01:39, 24.20it/s, 31 steps of size 6.85e-03. acc. prob=0.81]
warmup:   4%|▍         | 97/2500 [00:19<01:52, 21.44it/s, 23 steps of size 2.77e-03. acc. prob=0.80]
warmup:   4%|▍         | 101/2500 [00:20<03:22, 11.82it/s, 255 steps of size 9.05e-02. acc. prob=0.81]
warmup:   4%|▍         | 103/2500 [00:20<03:37, 11.03it/s, 43 steps of size 2.18e-01. acc. prob=0.82] 
warmup:   4%|▍         | 106/2500 [00:20<03:16, 12.19it/s, 47 steps of size 2.98e-01. acc. prob=0.82]
warmup:   4%|▍         | 108/2500 [00:21<03:43, 10.68it/s, 127 steps of size 5.41e-02. acc. prob=0.81]
warmup:   4%|▍         | 110/2500 [00:21<04:30,  8.83it/s, 51 steps of size 1.20e-01. acc. prob=0.82] 
warmup:   4%|▍         | 112/2500 [00:21<04:25,  9.00it/s, 31 steps of size 9.56e-02. acc. prob=0.82]
warmup:   5%|▍         | 114/2500 [00:21<04:03,  9.80it/s, 35 steps of size 1.75e-01. acc. prob=0.82]
warmup:   5%|▍         | 116/2500 [00:22<04:34,  8.70it/s, 127 steps of size 1.34e-01. acc. prob=0.82]
warmup:   5%|▍         | 117/2500 [00:22<04:36,  8.61it/s, 63 steps of size 2.05e-01. acc. prob=0.82] 
warmup:   5%|▍         | 119/2500 [00:22<03:50, 10.31it/s, 23 steps of size 4.96e-02. acc. prob=0.82]
