======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:23<16:26:17, 23.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:23<3:07:56,  4.52s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:24<1:31:51,  2.21s/it, 3 steps of size 2.48e-03. acc. prob=0.42]
warmup:   0%|          | 9/2500 [00:24<1:02:01,  1.49s/it, 3 steps of size 7.79e-03. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:24<36:55,  1.12it/s, 3 steps of size 6.30e-03. acc. prob=0.60] 
warmup:   1%|          | 14/2500 [00:25<27:33,  1.50it/s, 7 steps of size 1.04e-03. acc. prob=0.59]
warmup:   1%|          | 16/2500 [00:25<21:23,  1.94it/s, 3 steps of size 3.65e-03. acc. prob=0.64]
warmup:   1%|          | 18/2500 [00:26<20:35,  2.01it/s, 3 steps of size 4.64e-03. acc. prob=0.66]
warmup:   1%|          | 19/2500 [00:26<18:17,  2.26it/s, 7 steps of size 9.01e-03. acc. prob=0.68]
warmup:   1%|          | 21/2500 [00:27<18:22,  2.25it/s, 31 steps of size 1.80e-03. acc. prob=0.66]
warmup:   1%|          | 22/2500 [00:27<17:34,  2.35it/s, 15 steps of size 3.47e-03. acc. prob=0.68]
warmup:   1%|          | 23/2500 [00:28<17:17,  2.39it/s, 15 steps of size 4.45e-03. acc. prob=0.68]
warmup:   1%|          | 24/2500 [00:29<27:55,  1.48it/s, 63 steps of size 6.39e-03. acc. prob=0.69]
warmup:   1%|          | 25/2500 [00:29<22:40,  1.82it/s, 7 steps of size 7.62e-04. acc. prob=0.67] 
warmup:   1%|          | 26/2500 [00:35<1:23:34,  2.03s/it, 255 steps of size 1.45e-03. acc. prob=0.68]
warmup:   1%|          | 28/2500 [00:37<58:58,  1.43s/it, 95 steps of size 4.32e-03. acc. prob=0.70]   
warmup:   1%|          | 29/2500 [00:37<52:05,  1.26s/it, 31 steps of size 4.05e-03. acc. prob=0.70]
warmup:   1%|          | 30/2500 [00:38<42:54,  1.04s/it, 15 steps of size 7.45e-03. acc. prob=0.71]
warmup:   1%|          | 31/2500 [00:38<32:40,  1.26it/s, 3 steps of size 2.23e-03. acc. prob=0.70] 
warmup:   1%|▏         | 32/2500 [00:38<25:41,  1.60it/s, 7 steps of size 3.34e-03. acc. prob=0.71]
warmup:   1%|▏         | 33/2500 [00:39<27:31,  1.49it/s, 31 steps of size 5.06e-03. acc. prob=0.71]
warmup:   1%|▏         | 34/2500 [00:39<23:35,  1.74it/s, 15 steps of size 3.33e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:40<30:45,  1.34it/s, 47 steps of size 6.00e-03. acc. prob=0.72]
warmup:   1%|▏         | 36/2500 [00:42<36:25,  1.13it/s, 47 steps of size 7.68e-03. acc. prob=0.72]
warmup:   2%|▏         | 38/2500 [00:43<34:03,  1.21it/s, 63 steps of size 2.26e-03. acc. prob=0.71]
warmup:   2%|▏         | 39/2500 [00:45<48:01,  1.17s/it, 95 steps of size 3.97e-03. acc. prob=0.72]
warmup:   2%|▏         | 40/2500 [00:46<39:10,  1.05it/s, 15 steps of size 4.66e-03. acc. prob=0.72]
warmup:   2%|▏         | 41/2500 [00:46<36:45,  1.11it/s, 31 steps of size 7.77e-03. acc. prob=0.73]
warmup:   2%|▏         | 43/2500 [00:51<1:02:16,  1.52s/it, 191 steps of size 2.01e-03. acc. prob=0.72]
warmup:   2%|▏         | 44/2500 [00:52<56:38,  1.38s/it, 39 steps of size 3.47e-03. acc. prob=0.73]   
warmup:   2%|▏         | 45/2500 [00:53<50:12,  1.23s/it, 31 steps of size 3.42e-03. acc. prob=0.73]
warmup:   2%|▏         | 46/2500 [00:53<38:54,  1.05it/s, 7 steps of size 4.46e-03. acc. prob=0.73] 
warmup:   2%|▏         | 47/2500 [00:53<32:23,  1.26it/s, 15 steps of size 7.61e-03. acc. prob=0.74]
warmup:   2%|▏         | 49/2500 [00:54<25:42,  1.59it/s, 31 steps of size 4.12e-03. acc. prob=0.73]
warmup:   2%|▏         | 50/2500 [00:56<33:34,  1.22it/s, 63 steps of size 6.55e-03. acc. prob=0.74]
warmup:   2%|▏         | 51/2500 [00:56<27:12,  1.50it/s, 9 steps of size 1.12e-03. acc. prob=0.72] 
warmup:   2%|▏         | 52/2500 [00:57<36:17,  1.12it/s, 63 steps of size 1.87e-03. acc. prob=0.73]
warmup:   2%|▏         | 53/2500 [00:59<42:46,  1.05s/it, 63 steps of size 3.06e-03. acc. prob=0.73]
warmup:   2%|▏         | 54/2500 [01:01<53:19,  1.31s/it, 79 steps of size 4.49e-03. acc. prob=0.74]
warmup:   2%|▏         | 55/2500 [01:01<40:07,  1.02it/s, 7 steps of size 2.91e-03. acc. prob=0.74] 
warmup:   2%|▏         | 56/2500 [01:02<35:55,  1.13it/s, 27 steps of size 3.31e-03. acc. prob=0.74]
warmup:   2%|▏         | 57/2500 [01:02<27:21,  1.49it/s, 7 steps of size 5.43e-03. acc. prob=0.74] 
warmup:   2%|▏         | 58/2500 [01:02<21:13,  1.92it/s, 7 steps of size 4.27e-03. acc. prob=0.74]
