======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<11:05:35, 15.98s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:06:56,  3.05s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:16<1:01:07,  1.47s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:16<35:25,  1.17it/s, 7 steps of size 2.35e-03. acc. prob=0.59] 
warmup:   1%|          | 29/2500 [00:16<07:34,  5.43it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:17<06:17,  6.54it/s, 15 steps of size 1.44e-03. acc. prob=0.75] 
warmup:   2%|▏         | 38/2500 [00:17<05:50,  7.02it/s, 15 steps of size 5.47e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<05:01,  8.15it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 44/2500 [00:17<04:28,  9.14it/s, 11 steps of size 7.64e-03. acc. prob=0.78]
warmup:   2%|▏         | 47/2500 [00:17<04:06,  9.94it/s, 55 steps of size 3.60e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<03:29, 11.70it/s, 27 steps of size 4.34e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:18<03:17, 12.41it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:18<02:55, 13.96it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
warmup:   2%|▏         | 60/2500 [00:18<02:29, 16.30it/s, 47 steps of size 2.82e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:18<02:31, 16.05it/s, 35 steps of size 7.50e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:18<02:19, 17.40it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:19<02:17, 17.74it/s, 31 steps of size 8.15e-03. acc. prob=0.80]
warmup:   3%|▎         | 71/2500 [00:19<02:43, 14.88it/s, 79 steps of size 2.07e-03. acc. prob=0.79]
warmup:   3%|▎         | 75/2500 [00:19<02:14, 18.05it/s, 27 steps of size 4.41e-03. acc. prob=0.80]
warmup:   3%|▎         | 79/2500 [00:19<01:54, 21.20it/s, 19 steps of size 4.08e-03. acc. prob=0.80]
warmup:   3%|▎         | 82/2500 [00:19<01:48, 22.33it/s, 7 steps of size 5.24e-03. acc. prob=0.80] 
warmup:   3%|▎         | 85/2500 [00:19<01:45, 22.81it/s, 9 steps of size 4.74e-03. acc. prob=0.80]
warmup:   4%|▎         | 89/2500 [00:19<01:34, 25.57it/s, 19 steps of size 4.06e-03. acc. prob=0.80]
warmup:   4%|▎         | 93/2500 [00:20<01:31, 26.40it/s, 23 steps of size 4.75e-03. acc. prob=0.81]
warmup:   4%|▍         | 96/2500 [00:20<01:31, 26.20it/s, 7 steps of size 3.08e-03. acc. prob=0.80] 
warmup:   4%|▍         | 99/2500 [00:20<01:43, 23.23it/s, 31 steps of size 5.28e-03. acc. prob=0.81]
warmup:   4%|▍         | 102/2500 [00:20<03:29, 11.46it/s, 31 steps of size 1.44e-01. acc. prob=0.81]
warmup:   4%|▍         | 105/2500 [00:21<04:01,  9.91it/s, 159 steps of size 3.03e-02. acc. prob=0.81]
warmup:   4%|▍         | 107/2500 [00:21<04:42,  8.46it/s, 103 steps of size 7.31e-02. acc. prob=0.81]
warmup:   4%|▍         | 109/2500 [00:21<04:17,  9.28it/s, 15 steps of size 1.41e-01. acc. prob=0.82] 
warmup:   4%|▍         | 111/2500 [00:22<04:08,  9.60it/s, 63 steps of size 1.24e-01. acc. prob=0.82]
warmup:   5%|▍         | 113/2500 [00:22<04:22,  9.08it/s, 67 steps of size 9.95e-02. acc. prob=0.82]
warmup:   5%|▍         | 115/2500 [00:22<03:50, 10.35it/s, 19 steps of size 6.18e-02. acc. prob=0.81]
warmup:   5%|▍         | 117/2500 [00:22<04:37,  8.60it/s, 55 steps of size 1.50e-01. acc. prob=0.82]
warmup:   5%|▍         | 119/2500 [00:22<03:53, 10.20it/s, 13 steps of size 4.71e-02. acc. prob=0.82]
warmup:   5%|▍         | 121/2500 [00:23<03:36, 11.01it/s, 35 steps of size 1.01e-01. acc. prob=0.82]
warmup:   5%|▍         | 123/2500 [00:23<03:09, 12.52it/s, 11 steps of size 2.32e-01. acc. prob=0.82]
warmup:   5%|▌         | 125/2500 [00:23<03:56, 10.05it/s, 127 steps of size 3.04e-02. acc. prob=0.82]
warmup:   5%|▌         | 129/2500 [00:23<02:39, 14.91it/s, 15 steps of size 1.15e-01. acc. prob=0.82] 
warmup:   5%|▌         | 132/2500 [00:23<02:16, 17.40it/s, 7 steps of size 3.07e-02. acc. prob=0.82] 
warmup:   5%|▌         | 135/2500 [00:23<02:51, 13.77it/s, 23 steps of size 9.57e-02. acc. prob=0.82]
warmup:   6%|▌         | 138/2500 [00:24<02:23, 16.43it/s, 3 steps of size 1.86e-01. acc. prob=0.82] 
warmup:   6%|▌         | 141/2500 [00:24<02:22, 16.59it/s, 63 steps of size 4.53e-02. acc. prob=0.82]
