============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
warmup:   1%|▏         | 37/2500 [00:41<05:52,  6.98it/s, 63 steps of size 4.72e-03. acc. prob=0.72]
warmup:   2%|▏         | 39/2500 [00:41<05:37,  7.30it/s, 15 steps of size 1.41e-02. acc. prob=0.73]
warmup:   2%|▏         | 41/2500 [00:42<04:56,  8.28it/s, 3 steps of size 6.56e-03. acc. prob=0.73] 
warmup:   2%|▏         | 43/2500 [00:43<11:53,  3.44it/s, 87 steps of size 1.22e-02. acc. prob=0.74]
warmup:   2%|▏         | 45/2500 [00:44<12:42,  3.22it/s, 95 steps of size 8.61e-03. acc. prob=0.74]
warmup:   2%|▏         | 47/2500 [00:44<12:01,  3.40it/s, 59 steps of size 7.58e-03. acc. prob=0.74]
warmup:   2%|▏         | 49/2500 [00:44<09:12,  4.43it/s, 7 steps of size 3.43e-03. acc. prob=0.73] 
warmup:   2%|▏         | 50/2500 [00:45<13:04,  3.12it/s, 127 steps of size 5.46e-03. acc. prob=0.74]
warmup:   2%|▏         | 51/2500 [00:45<12:11,  3.35it/s, 23 steps of size 8.48e-03. acc. prob=0.74] 
warmup:   2%|▏         | 52/2500 [00:46<11:23,  3.58it/s, 27 steps of size 3.81e-03. acc. prob=0.73]
warmup:   2%|▏         | 54/2500 [00:46<09:32,  4.27it/s, 31 steps of size 7.70e-03. acc. prob=0.74]
warmup:   2%|▏         | 55/2500 [00:46<08:29,  4.80it/s, 11 steps of size 5.95e-03. acc. prob=0.74]
warmup:   2%|▏         | 56/2500 [00:46<09:20,  4.36it/s, 63 steps of size 2.24e-03. acc. prob=0.73]
warmup:   2%|▏         | 57/2500 [00:47<09:52,  4.12it/s, 63 steps of size 3.70e-03. acc. prob=0.74]
warmup:   2%|▏         | 58/2500 [00:47<08:22,  4.86it/s, 15 steps of size 5.90e-03. acc. prob=0.74]
warmup:   2%|▏         | 59/2500 [00:47<08:28,  4.80it/s, 31 steps of size 5.40e-03. acc. prob=0.74]
warmup:   2%|▏         | 60/2500 [00:47<07:26,  5.47it/s, 15 steps of size 7.10e-03. acc. prob=0.75]
warmup:   2%|▏         | 61/2500 [00:47<06:37,  6.13it/s, 15 steps of size 1.15e-02. acc. prob=0.75]
