======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<10:52:47, 15.67s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:15<1:38:43,  2.37s/it, 7 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:16<53:17,  1.28s/it, 7 steps of size 1.51e-03. acc. prob=0.50]  
warmup:   0%|          | 11/2500 [00:16<33:05,  1.25it/s, 31 steps of size 3.82e-03. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:16<17:17,  2.39it/s, 15 steps of size 5.24e-03. acc. prob=0.70]
warmup:   1%|          | 19/2500 [00:16<12:47,  3.23it/s, 15 steps of size 9.62e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:16<08:33,  4.82it/s, 23 steps of size 4.35e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:16<06:49,  6.04it/s, 39 steps of size 8.35e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:17<06:52,  5.99it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:17<06:02,  6.81it/s, 3 steps of size 4.68e-03. acc. prob=0.76]  
warmup:   1%|▏         | 35/2500 [00:17<04:42,  8.73it/s, 63 steps of size 2.27e-03. acc. prob=0.76]
warmup:   1%|▏         | 37/2500 [00:18<04:44,  8.66it/s, 15 steps of size 3.57e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:18<03:31, 11.64it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:18<03:22, 12.14it/s, 31 steps of size 5.07e-03. acc. prob=0.78]
warmup:   2%|▏         | 46/2500 [00:18<02:48, 14.59it/s, 31 steps of size 2.38e-03. acc. prob=0.78]
warmup:   2%|▏         | 48/2500 [00:18<02:44, 14.95it/s, 3 steps of size 5.45e-03. acc. prob=0.78] 
warmup:   2%|▏         | 51/2500 [00:18<02:33, 16.00it/s, 31 steps of size 5.90e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:18<02:35, 15.74it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:19<02:22, 17.12it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
warmup:   2%|▏         | 60/2500 [00:19<02:03, 19.80it/s, 47 steps of size 2.82e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:19<02:10, 18.70it/s, 35 steps of size 7.50e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:19<02:04, 19.49it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:19<02:04, 19.57it/s, 31 steps of size 8.15e-03. acc. prob=0.80]
warmup:   3%|▎         | 72/2500 [00:19<02:22, 17.02it/s, 15 steps of size 2.94e-03. acc. prob=0.80]
warmup:   3%|▎         | 75/2500 [00:20<02:07, 19.06it/s, 27 steps of size 4.41e-03. acc. prob=0.80]
warmup:   3%|▎         | 79/2500 [00:20<01:46, 22.82it/s, 19 steps of size 4.08e-03. acc. prob=0.80]
warmup:   3%|▎         | 82/2500 [00:20<01:40, 24.14it/s, 7 steps of size 5.24e-03. acc. prob=0.80] 
warmup:   3%|▎         | 85/2500 [00:20<01:41, 23.75it/s, 9 steps of size 4.74e-03. acc. prob=0.80]
warmup:   4%|▎         | 89/2500 [00:20<01:29, 27.08it/s, 19 steps of size 4.06e-03. acc. prob=0.80]
warmup:   4%|▎         | 93/2500 [00:20<01:25, 28.06it/s, 23 steps of size 4.75e-03. acc. prob=0.81]
warmup:   4%|▍         | 96/2500 [00:20<01:24, 28.47it/s, 7 steps of size 3.08e-03. acc. prob=0.80] 
warmup:   4%|▍         | 99/2500 [00:20<01:35, 25.27it/s, 31 steps of size 5.28e-03. acc. prob=0.81]
warmup:   4%|▍         | 102/2500 [00:21<03:21, 11.91it/s, 31 steps of size 1.44e-01. acc. prob=0.81]
warmup:   4%|▍         | 105/2500 [00:21<03:47, 10.52it/s, 159 steps of size 3.03e-02. acc. prob=0.81]
warmup:   5%|▍         | 116/2500 [00:21<01:49, 21.82it/s, 95 steps of size 9.68e-02. acc. prob=0.82] 
warmup:   5%|▍         | 120/2500 [00:22<01:58, 20.08it/s, 23 steps of size 7.08e-02. acc. prob=0.82]
warmup:   5%|▍         | 123/2500 [00:22<02:00, 19.73it/s, 11 steps of size 2.32e-01. acc. prob=0.82]
warmup:   5%|▌         | 126/2500 [00:22<02:22, 16.62it/s, 7 steps of size 4.24e-02. acc. prob=0.82] 
warmup:   5%|▌         | 130/2500 [00:22<02:00, 19.68it/s, 15 steps of size 1.37e-01. acc. prob=0.82]
warmup:   5%|▌         | 133/2500 [00:22<01:56, 20.26it/s, 31 steps of size 4.54e-02. acc. prob=0.82]
warmup:   5%|▌         | 136/2500 [00:23<02:08, 18.46it/s, 3 steps of size 9.82e-02. acc. prob=0.82] 
warmup:   6%|▌         | 140/2500 [00:23<01:52, 21.05it/s, 7 steps of size 3.09e-02. acc. prob=0.82]
warmup:   6%|▌         | 143/2500 [00:23<02:27, 16.02it/s, 79 steps of size 9.56e-02. acc. prob=0.82]
warmup:   6%|▌         | 145/2500 [00:23<02:30, 15.67it/s, 63 steps of size 1.20e-01. acc. prob=0.82]
warmup:   6%|▌         | 149/2500 [00:23<02:17, 17.07it/s, 63 steps of size 6.48e-02. acc. prob=0.82]
warmup:   6%|▌         | 151/2500 [00:24<02:24, 16.20it/s, 15 steps of size 9.49e-01. acc. prob=0.82]
warmup:   6%|▌         | 155/2500 [00:24<01:59, 19.58it/s, 19 steps of size 5.55e-02. acc. prob=0.82]
warmup:   6%|▋         | 158/2500 [00:24<02:08, 18.18it/s, 39 steps of size 1.36e-01. acc. prob=0.82]
warmup:   6%|▋         | 161/2500 [00:24<02:53, 13.45it/s, 159 steps of size 4.22e-02. acc. prob=0.82]
warmup:   7%|▋         | 164/2500 [00:24<02:44, 14.20it/s, 63 steps of size 9.66e-02. acc. prob=0.82] 
warmup:   7%|▋         | 168/2500 [00:25<02:40, 14.51it/s, 95 steps of size 3.46e-02. acc. prob=0.82]
