======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:18:02, 16.28s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:16<1:41:55,  2.45s/it, 1 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 9/2500 [00:16<47:35,  1.15s/it, 1 steps of size 2.32e-03. acc. prob=0.56]  
warmup:   0%|          | 12/2500 [00:16<31:01,  1.34it/s, 15 steps of size 7.56e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:17<25:08,  1.65it/s, 159 steps of size 9.15e-04. acc. prob=0.64]
warmup:   1%|          | 16/2500 [00:17<19:40,  2.10it/s, 23 steps of size 2.47e-03. acc. prob=0.68] 
warmup:   1%|          | 19/2500 [00:17<13:04,  3.16it/s, 13 steps of size 1.73e-03. acc. prob=0.70]
warmup:   1%|          | 21/2500 [00:17<10:34,  3.91it/s, 3 steps of size 4.82e-03. acc. prob=0.73] 
warmup:   1%|          | 24/2500 [00:18<09:09,  4.50it/s, 191 steps of size 3.02e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:18<07:27,  5.52it/s, 31 steps of size 7.56e-03. acc. prob=0.75] 
warmup:   1%|          | 29/2500 [00:19<07:26,  5.53it/s, 223 steps of size 2.29e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:19<06:26,  6.40it/s, 39 steps of size 5.35e-03. acc. prob=0.76] 
warmup:   1%|▏         | 33/2500 [00:19<06:36,  6.22it/s, 167 steps of size 2.19e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:19<06:38,  6.18it/s, 83 steps of size 2.60e-03. acc. prob=0.76] 
warmup:   1%|▏         | 36/2500 [00:19<05:35,  7.33it/s, 55 steps of size 6.27e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:20<04:58,  8.25it/s, 111 steps of size 3.32e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:20<04:14,  9.67it/s, 15 steps of size 3.74e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:20<02:49, 14.52it/s, 7 steps of size 2.97e-03. acc. prob=0.78] 
warmup:   2%|▏         | 48/2500 [00:20<02:35, 15.74it/s, 7 steps of size 4.58e-03. acc. prob=0.78]
warmup:   2%|▏         | 51/2500 [00:20<03:26, 11.83it/s, 159 steps of size 1.37e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:21<03:58, 10.26it/s, 7 steps of size 3.03e-03. acc. prob=0.78]  
warmup:   2%|▏         | 55/2500 [00:21<03:42, 11.01it/s, 11 steps of size 2.66e-03. acc. prob=0.78]
warmup:   2%|▏         | 59/2500 [00:21<02:48, 14.52it/s, 19 steps of size 2.19e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:21<02:15, 18.02it/s, 31 steps of size 6.89e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:21<02:03, 19.64it/s, 3 steps of size 3.83e-03. acc. prob=0.79] 
warmup:   3%|▎         | 69/2500 [00:21<01:53, 21.51it/s, 5 steps of size 2.19e-03. acc. prob=0.79]
warmup:   3%|▎         | 72/2500 [00:22<02:08, 18.90it/s, 7 steps of size 4.21e-03. acc. prob=0.80]
warmup:   3%|▎         | 76/2500 [00:22<01:56, 20.74it/s, 23 steps of size 8.01e-03. acc. prob=0.80]
warmup:   3%|▎         | 79/2500 [00:22<02:28, 16.31it/s, 79 steps of size 3.58e-03. acc. prob=0.80]
warmup:   3%|▎         | 81/2500 [00:22<02:46, 14.53it/s, 15 steps of size 6.61e-03. acc. prob=0.80]
warmup:   3%|▎         | 83/2500 [00:22<03:01, 13.29it/s, 79 steps of size 2.16e-03. acc. prob=0.80]
warmup:   3%|▎         | 85/2500 [00:23<03:22, 11.95it/s, 3 steps of size 2.50e-03. acc. prob=0.80] 
warmup:   4%|▎         | 88/2500 [00:23<02:39, 15.09it/s, 3 steps of size 2.24e-03. acc. prob=0.80]
warmup:   4%|▎         | 90/2500 [00:23<02:42, 14.86it/s, 3 steps of size 4.25e-03. acc. prob=0.80]
warmup:   4%|▎         | 93/2500 [00:23<02:14, 17.90it/s, 15 steps of size 2.46e-03. acc. prob=0.80]
warmup:   4%|▍         | 96/2500 [00:23<02:09, 18.59it/s, 3 steps of size 1.49e-03. acc. prob=0.80] 
warmup:   4%|▍         | 100/2500 [00:23<01:44, 22.94it/s, 3 steps of size 4.55e-03. acc. prob=0.81]
warmup:   4%|▍         | 103/2500 [00:23<01:50, 21.62it/s, 7 steps of size 1.49e-01. acc. prob=0.81]
warmup:   4%|▍         | 106/2500 [00:24<02:52, 13.88it/s, 63 steps of size 3.29e-02. acc. prob=0.81]
warmup:   4%|▍         | 108/2500 [00:24<02:44, 14.55it/s, 23 steps of size 5.38e-02. acc. prob=0.81]
warmup:   4%|▍         | 110/2500 [00:24<02:38, 15.09it/s, 31 steps of size 4.67e-02. acc. prob=0.81]
warmup:   4%|▍         | 112/2500 [00:24<03:01, 13.17it/s, 35 steps of size 4.29e-02. acc. prob=0.81]
warmup:   5%|▍         | 114/2500 [00:24<03:22, 11.80it/s, 63 steps of size 9.29e-02. acc. prob=0.81]
warmup:   5%|▍         | 116/2500 [00:25<04:47,  8.31it/s, 191 steps of size 3.23e-02. acc. prob=0.81]
warmup:   5%|▍         | 118/2500 [00:25<04:44,  8.37it/s, 3 steps of size 7.37e-02. acc. prob=0.82]  
warmup:   5%|▍         | 121/2500 [00:25<03:51, 10.29it/s, 39 steps of size 5.83e-02. acc. prob=0.82]
warmup:   5%|▍         | 123/2500 [00:25<03:53, 10.18it/s, 31 steps of size 1.32e-01. acc. prob=0.82]
warmup:   5%|▌         | 125/2500 [00:26<03:26, 11.52it/s, 47 steps of size 1.72e-02. acc. prob=0.81]
warmup:   5%|▌         | 129/2500 [00:26<02:27, 16.11it/s, 15 steps of size 5.33e-02. acc. prob=0.82]
warmup:   5%|▌         | 131/2500 [00:26<02:22, 16.66it/s, 31 steps of size 5.82e-02. acc. prob=0.82]
warmup:   5%|▌         | 133/2500 [00:26<02:42, 14.56it/s, 11 steps of size 1.02e-01. acc. prob=0.82]
warmup:   5%|▌         | 135/2500 [00:26<03:07, 12.61it/s, 63 steps of size 1.86e-02. acc. prob=0.82]
warmup:   5%|▌         | 137/2500 [00:27<04:07,  9.56it/s, 47 steps of size 3.86e-02. acc. prob=0.82]
warmup:   6%|▌         | 141/2500 [00:27<02:53, 13.61it/s, 31 steps of size 1.15e-01. acc. prob=0.82]
warmup:   6%|▌         | 143/2500 [00:27<03:24, 11.53it/s, 111 steps of size 3.53e-02. acc. prob=0.82]
warmup:   6%|▌         | 146/2500 [00:27<02:45, 14.20it/s, 7 steps of size 7.10e-02. acc. prob=0.82]  
warmup:   6%|▌         | 148/2500 [00:27<02:41, 14.58it/s, 47 steps of size 4.14e-02. acc. prob=0.82]
warmup:   6%|▌         | 150/2500 [00:28<03:48, 10.26it/s, 67 steps of size 8.25e-02. acc. prob=0.82]
warmup:   6%|▌         | 153/2500 [00:28<03:11, 12.28it/s, 63 steps of size 3.08e-02. acc. prob=0.82]
warmup:   6%|▌         | 155/2500 [00:28<04:20,  8.99it/s, 127 steps of size 4.95e-02. acc. prob=0.82]
warmup:   6%|▋         | 157/2500 [00:28<04:24,  8.85it/s, 79 steps of size 7.38e-02. acc. prob=0.82] 
warmup:   6%|▋         | 159/2500 [00:28<03:59,  9.76it/s, 5 steps of size 8.31e-03. acc. prob=0.82] 
warmup:   6%|▋         | 161/2500 [00:29<06:27,  6.03it/s, 79 steps of size 2.09e-02. acc. prob=0.82]
warmup:   7%|▋         | 164/2500 [00:29<04:47,  8.13it/s, 31 steps of size 8.44e-02. acc. prob=0.82]
warmup:   7%|▋         | 166/2500 [00:30<05:10,  7.51it/s, 95 steps of size 9.40e-02. acc. prob=0.82]
warmup:   7%|▋         | 169/2500 [00:30<03:52, 10.02it/s, 23 steps of size 3.90e-02. acc. prob=0.82]
warmup:   7%|▋         | 172/2500 [00:30<03:33, 10.90it/s, 63 steps of size 1.28e-01. acc. prob=0.82]
warmup:   7%|▋         | 174/2500 [00:30<05:02,  7.70it/s, 255 steps of size 1.80e-02. acc. prob=0.82]
warmup:   7%|▋         | 182/2500 [00:31<02:25, 15.90it/s, 47 steps of size 1.16e-01. acc. prob=0.82] 
warmup:   7%|▋         | 185/2500 [00:31<02:12, 17.44it/s, 15 steps of size 2.82e-02. acc. prob=0.82]
warmup:   8%|▊         | 188/2500 [00:31<02:15, 17.08it/s, 51 steps of size 4.01e-02. acc. prob=0.82]
warmup:   8%|▊         | 191/2500 [00:31<02:04, 18.49it/s, 47 steps of size 1.09e-01. acc. prob=0.82]
warmup:   8%|▊         | 194/2500 [00:31<02:45, 13.96it/s, 155 steps of size 3.03e-02. acc. prob=0.82]
warmup:   8%|▊         | 196/2500 [00:32<03:23, 11.34it/s, 91 steps of size 5.96e-02. acc. prob=0.82] 
warmup:   8%|▊         | 199/2500 [00:32<03:10, 12.11it/s, 47 steps of size 3.47e-02. acc. prob=0.82]
warmup:   8%|▊         | 201/2500 [00:32<03:16, 11.69it/s, 31 steps of size 4.37e-02. acc. prob=0.82]
warmup:   8%|▊         | 203/2500 [00:32<03:01, 12.68it/s, 19 steps of size 6.60e-02. acc. prob=0.83]
warmup:   8%|▊         | 205/2500 [00:32<03:13, 11.87it/s, 31 steps of size 1.31e-01. acc. prob=0.83]
warmup:   8%|▊         | 207/2500 [00:33<03:17, 11.61it/s, 91 steps of size 3.22e-02. acc. prob=0.82]
warmup:   8%|▊         | 209/2500 [00:33<04:01,  9.48it/s, 7 steps of size 5.97e-02. acc. prob=0.83] 
warmup:   8%|▊         | 211/2500 [00:33<04:01,  9.50it/s, 95 steps of size 6.82e-02. acc. prob=0.83]
warmup:   9%|▊         | 213/2500 [00:33<03:37, 10.51it/s, 7 steps of size 6.18e-02. acc. prob=0.83] 
warmup:   9%|▊         | 215/2500 [00:34<04:10,  9.13it/s, 63 steps of size 8.81e-02. acc. prob=0.83]
warmup:   9%|▊         | 217/2500 [00:34<03:46, 10.09it/s, 15 steps of size 1.02e-01. acc. prob=0.83]
warmup:   9%|▉         | 219/2500 [00:34<03:55,  9.68it/s, 87 steps of size 4.42e-02. acc. prob=0.83]
warmup:   9%|▉         | 221/2500 [00:34<03:49,  9.95it/s, 31 steps of size 8.34e-02. acc. prob=0.83]
warmup:   9%|▉         | 223/2500 [00:34<03:36, 10.53it/s, 31 steps of size 8.02e-02. acc. prob=0.83]
warmup:   9%|▉         | 225/2500 [00:34<03:18, 11.48it/s, 15 steps of size 7.73e-02. acc. prob=0.83]
warmup:   9%|▉         | 227/2500 [00:35<03:13, 11.75it/s, 63 steps of size 2.16e-02. acc. prob=0.82]
warmup:   9%|▉         | 229/2500 [00:35<05:52,  6.45it/s, 63 steps of size 4.01e-02. acc. prob=0.83]
warmup:   9%|▉         | 232/2500 [00:35<04:14,  8.92it/s, 23 steps of size 8.10e-02. acc. prob=0.83]
warmup:   9%|▉         | 234/2500 [00:35<03:57,  9.53it/s, 11 steps of size 6.87e-02. acc. prob=0.83]
warmup:   9%|▉         | 237/2500 [00:36<03:18, 11.39it/s, 63 steps of size 6.24e-02. acc. prob=0.83]
warmup:  10%|▉         | 239/2500 [00:36<03:37, 10.41it/s, 47 steps of size 1.11e-01. acc. prob=0.83]
warmup:  10%|▉         | 241/2500 [00:36<03:52,  9.72it/s, 123 steps of size 4.19e-02. acc. prob=0.83]
warmup:  10%|▉         | 243/2500 [00:36<03:52,  9.71it/s, 7 steps of size 2.95e-02. acc. prob=0.83]  
warmup:  10%|▉         | 245/2500 [00:36<03:23, 11.09it/s, 31 steps of size 3.40e-02. acc. prob=0.83]
warmup:  10%|▉         | 247/2500 [00:37<04:16,  8.80it/s, 83 steps of size 6.03e-02. acc. prob=0.83]
warmup:  10%|█         | 250/2500 [00:37<03:39, 10.27it/s, 79 steps of size 5.80e-02. acc. prob=0.83]
warmup:  10%|█         | 253/2500 [00:37<02:55, 12.80it/s, 15 steps of size 6.75e-02. acc. prob=0.83]
warmup:  10%|█         | 255/2500 [00:37<02:57, 12.67it/s, 27 steps of size 5.99e-02. acc. prob=0.83]
warmup:  10%|█         | 257/2500 [00:37<02:52, 13.01it/s, 11 steps of size 1.35e-01. acc. prob=0.83]
warmup:  10%|█         | 259/2500 [00:38<07:08,  5.23it/s, 511 steps of size 1.47e-02. acc. prob=0.82]
warmup:  10%|█         | 261/2500 [00:39<05:50,  6.38it/s, 7 steps of size 3.47e-02. acc. prob=0.83]  
warmup:  11%|█         | 263/2500 [00:39<06:08,  6.07it/s, 63 steps of size 7.66e-02. acc. prob=0.83]
warmup:  11%|█         | 266/2500 [00:40<08:31,  4.37it/s, 511 steps of size 1.57e-02. acc. prob=0.83]
warmup:  11%|█         | 269/2500 [00:40<06:36,  5.63it/s, 83 steps of size 5.67e-02. acc. prob=0.83] 
